-4.30,-9.55,0.16,-0.05,35.14,98.86,30
-4.96,-10.24,0.20,-0.08,35.33,99.06,30
-5.43,-10.68,0.21,-0.05,35.54,99.26,30
-5.36,-10.05,0.14,-0.07,35.75,99.47,30
-4.57,-9.55,0.10,-0.06,35.94,99.66,30
-3.47,-9.51,0.11,-0.03,36.15,99.87,31
-4.35,-8.77,0.14,-0.05,36.34,100.07,31
-4.56,-8.56,0.15,-0.07,36.55,100.27,31
-4.52,-8.46,0.15,-0.06,36.75,100.48,31
-4.97,-8.36,0.15,-0.09,36.95,100.67,31
-4.95,-8.66,0.15,-0.09,37.15,100.88,31
-4.66,-8.75,0.14,-0.07,37.36,101.09,31
-4.73,-9.22,0.16,-0.08,0.11,101.28,31
-4.88,-9.17,0.12,-0.08,0.32,101.49,31
-4.63,-7.88,0.13,-0.07,0.51,101.68,31
-4.51,-8.54,0.17,-0.07,0.72,101.89,31
-5.51,-9.32,0.18,-0.11,0.93,102.10,31
-6.30,-9.35,0.16,-0.09,1.12,102.29,31
-5.49,-10.16,0.16,-0.08,1.33,102.50,31
-5.16,-9.98,0.16,-0.08,1.54,102.71,31
-5.30,-9.97,0.16,-0.08,1.73,102.90,31
-5.22,-10.06,0.18,-0.09,1.94,103.11,31
-5.35,-9.40,0.15,-0.09,2.13,103.30,31
-4.95,-8.90,0.12,-0.07,2.34,103.51,31
-4.69,-8.98,0.22,-0.07,2.54,103.72,31
-4.40,-8.45,0.16,-0.04,2.74,103.91,31
-5.29,-7.53,0.13,-0.09,2.94,104.12,31
-5.29,-9.36,0.15,-0.10,3.15,104.32,32
-5.03,-9.86,0.17,-0.07,3.35,104.52,32
-4.63,-10.26,0.16,-0.08,3.55,104.72,32
-4.94,-10.45,0.18,-0.08,3.75,104.92,32
-5.12,-10.39,0.17,-0.08,3.95,105.12,32
-4.90,-10.56,0.18,-0.08,4.16,105.33,32
-5.15,-10.31,0.18,-0.08,4.35,105.52,32
-5.18,-10.20,0.16,-0.08,4.56,105.73,32
-5.29,-10.02,0.17,-0.08,4.77,105.94,32
-5.57,-9.88,0.16,-0.10,4.96,106.13,32
-5.46,-9.83,0.16,-0.07,5.17,106.34,32
-5.44,-9.61,0.17,-0.08,5.36,106.53,32
-5.83,-9.60,0.16,-0.10,5.57,106.74,33
-5.84,-9.75,0.16,-0.09,5.78,106.95,33
-5.69,-10.40,0.18,-0.06,5.97,107.14,33
-6.53,-10.76,0.17,-0.11,6.18,107.35,33
-6.50,-11.05,0.19,-0.10,6.39,107.56,33
-6.46,-10.88,0.18,-0.10,6.58,107.75,33
-6.42,-10.78,0.18,-0.09,6.79,107.96,33
-6.62,-10.25,0.17,-0.11,7.00,108.17,33
-6.58,-11.50,0.19,-0.10,7.19,108.36,33
-6.01,-9.82,0.14,-0.04,7.40,108.57,33
-6.32,-8.96,0.18,-0.07,7.59,108.76,33
-5.41,-8.36,0.13,-0.08,7.80,108.97,34
-4.96,-8.01,0.13,-0.09,8.00,109.18,34
-5.00,-8.47,0.14,-0.08,8.20,109.37,34
-5.24,-8.75,0.14,-0.09,8.40,109.58,34
-5.57,-8.63,0.15,-0.09,8.60,109.77,34
-5.61,-8.41,0.13,-0.09,8.80,109.98,34
-5.66,-8.21,0.14,-0.09,9.01,110.18,34
-5.68,-8.21,0.13,-0.10,9.21,110.38,34
-5.77,-8.40,0.14,-0.10,9.41,110.58,34
-5.57,-7.96,0.15,-0.08,9.61,110.78,34
-5.94,-8.97,0.14,-0.10,9.81,110.98,34
-6.09,-8.86,0.11,-0.10,10.02,111.19,34
-6.29,-9.55,0.18,-0.09,10.21,111.38,35
-6.73,-7.93,0.17,-0.09,10.42,111.59,35
-6.00,-8.82,0.16,-0.10,10.63,111.80,35
-5.58,-8.65,0.15,-0.08,10.82,111.99,35
-6.28,-8.23,0.14,-0.11,11.03,112.20,35
-6.29,-8.45,0.15,-0.10,11.24,112.41,35
-6.07,-8.02,0.14,-0.10,11.43,112.60,35
-6.02,-7.99,0.14,-0.09,11.64,112.81,35
